//Graphics
Sprite Optional DEMO, 64, 64 {Graphic WSPR0000, 0, 0}
Sprite Optional DEATHCAM, 64, 64 {Graphic WSPR0001, 0, 0}

//Items
Sprite Optional POL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0002, 0, 0}
}
Texture Optional MSGTOP, 8, 8
{
	Graphic TILE8, -8, 0
}
Texture Optional MSGTR, 8, 8
{
	Graphic TILE8, -16, 0
}
Texture Optional MSGLEF, 8, 8
{
	Graphic TILE8, -24, 0
}
Texture Optional MSGRIG, 8, 8
{
	Graphic TILE8, -32, 0
}
Texture Optional MSGBL, 8, 8
{
	Graphic TILE8, 0, 8
}
Texture Optional MSGBOT, 8, 8
{
	Graphic TILE8, -8, 8
}
Texture Optional MSGBR, 8, 8
{
	Graphic TILE8, -16, 8
}

//End Level Message Frame
Texture Optional END_T, 320, 8 {Graphic WVGA0006, 0, 0}
Texture Optional END_L, 8, 192 {Graphic WVGA0007, 0, 0}
Texture Optional END_R, 8, 192 {Graphic WVGA0008, 0, 0}
Texture Optional END_B, 304, 24 {Graphic WVGA0009, 0, 0}

Texture Optional END, 320, 200
{
	Graphic BLACK, 0, 0 {Translation "0:255=[220,220,220]:[220,220,220]"}
	Graphic WVGA0006, 0, 0
	Graphic WVGA0007, 0, 8
	Graphic WVGA0008, 312, 8
	Graphic WVGA0009, 8, 176
}

//Menu background borders
Texture Optional M_BORTLS, 175, 50 
{
	Graphic M_BORTL, 0, 0
}
Texture Optional M_BORTRS, 175, 50 
{
	Graphic M_BORTR, 0, 0
}
Texture Optional M_BORBLS, 175, 50 
{
	Graphic M_BORBL, 0, -50
}
Texture Optional M_BORBRS, 175, 50 
{
	Graphic M_BORBR, 0, -50
}

//Make the God face the baby from skill 1 - not in original, may remove
Texture Optional WLFSUCK1, 7, 7
{
	Graphic M_BABY, -9, -19
}

Texture Optional WLFSUCK2, 7, 1
{
	Graphic M_NORMAL, -9, -20
}

Texture Optional WLFSUCK, 7, 8
{
	Graphic WLFSUCK1, 0, 1
	Graphic WLFSUCK2, 0, 1
}

Texture Optional WLFGD20, 24, 31
{
	Offset 0, -1
	Graphic M_BABY, 0, -1
	{
		Translation "45:47=[72, 72, 72]:[32, 32, 32]"
	}
}
Texture Optional WLFGD21, 24, 31
{
	Offset 0, -1
	Graphic M_BABY, 0, -1
	{
		Translation "45:47=[72, 72, 72]:[32, 32, 32]"
	}
}
Texture Optional WLFGD22, 24, 31
{
	Offset 0, -1
	Graphic M_BABY, 0, -1
	{
		Translation "45:47=[72, 72, 72]:[32, 32, 32]"
	}
	Graphic WLFSUCK, 9, 18
}

Texture Optional WLFGLAR, 24, 31
{
	Offset 0, -1
	Graphic WVGA0022, 0, 0
	{
		Translation "43:47=[72, 72, 72]:[72, 72, 72]"
	}
}

//Wolf3D Shareware additional images
Texture Optional SWKEYS, 120, 32 {Graphic VGA10005, 0, 0}
Texture Optional SWCTRLRS, 64, 56 {Graphic VGA10006, 0, 0}
Texture Optional SWITEMS, 88, 16 {Graphic VGA10007, 0, 0}
Texture Optional SWBG, 8, 8 {Graphic VGA10008, 0, 0}
Texture Optional SWWEAPS1, 104, 48 {Graphic VGA10009, 0, 0}
Texture Optional SWYKEY, 32, 16 {Graphic VGA10010, 0, 0}
Texture Optional SWWEAPS2, 96, 48 {Graphic VGA10012, 0, 0}
Texture Optional SWTITLE, 176, 48 {Graphic VGA10013, 0, 0}
Texture Optional SWVISA, 64, 32 {Graphic VGA10014, 0, 0}
Texture Optional SWMC, 64, 32 {Graphic VGA10015, 0, 0}
Texture Optional SWIDLOGO, 56, 48 {Graphic VGA10016, 0, 0}
Texture Optional SWSODAD, 256, 144 {Graphic VGA10021, 0, 0}

//Old Walls
Texture Optional NZ01, 64, 64 {Graphic WALL0000, 0, 0}
Texture Optional NZ012, 64, 64 {Graphic WALL0001, 0, 0}
Texture Optional NZ02, 64, 64 {Graphic WALL0002, 0, 0}
Texture Optional NZ022, 64, 64 {Graphic WALL0003, 0, 0}
Texture Optional NZ03, 64, 64 {Graphic WALL0004, 0, 0}
Texture Optional NZ032, 64, 64 {Graphic WALL0005, 0, 0}
Texture Optional NZ04, 64, 64 {Graphic WALL0006, 0, 0}
Texture Optional NZ042, 64, 64 {Graphic WALL0007, 0, 0}
Texture Optional NZ05, 64, 64 {Graphic WALL0008, 0, 0}
Texture Optional NZ052, 64, 64 {Graphic WALL0009, 0, 0}
Texture Optional NZ06, 64, 64 {Graphic WALL0010, 0, 0}
Texture Optional NZ062, 64, 64 {Graphic WALL0011, 0, 0}
Texture Optional NZ07, 64, 64 {Graphic WALL0012, 0, 0}
Texture Optional NZ072, 64, 64 {Graphic WALL0013, 0, 0}
Texture Optional NZ08, 64, 64 {Graphic WALL0014, 0, 0}
Texture Optional NZ082, 64, 64 {Graphic WALL0015, 0, 0}
Texture Optional NZ09, 64, 64 {Graphic WALL0016, 0, 0}
Texture Optional NZ092, 64, 64 {Graphic WALL0017, 0, 0}
Texture Optional NZ0A, 64, 64 {Graphic WALL0018, 0, 0}
Texture Optional NZ0A2, 64, 64 {Graphic WALL0019, 0, 0}
Texture Optional NZ0B, 64, 64 {Graphic WALL0020, 0, 0}
Texture Optional NZ0B2, 64, 64 {Graphic WALL0021, 0, 0}
Texture Optional NZ0C, 64, 64 {Graphic WALL0022, 0, 0}
Texture Optional NZ0C2, 64, 64 {Graphic WALL0023, 0, 0}
Texture Optional NZ0D, 64, 64 {Graphic WALL0024, 0, 0}
Texture Optional NZ0D2, 64, 64 {Graphic WALL0025, 0, 0}
Texture Optional NZ0E, 64, 64 {Graphic WALL0026, 0, 0}
Texture Optional NZ0E2, 64, 64 {Graphic WALL0027, 0, 0}
Texture Optional NZ0F, 64, 64 {Graphic WALL0028, 0, 0}
Texture Optional NZ0F2, 64, 64 {Graphic WALL0029, 0, 0}
Texture Optional NZ10, 64, 64 {NoDecals Graphic WALL0030, 0, 0}
Texture Optional NZ102, 64, 64 {NoDecals Graphic WALL0031, 0, 0}
Texture Optional NZ11, 64, 64 {Graphic WALL0032, 0, 0}
Texture Optional NZ112, 64, 64 {Graphic WALL0033, 0, 0}
Texture Optional NZ12, 64, 64 {Graphic WALL0034, 0, 0}
Texture Optional NZ122, 64, 64 {Graphic WALL0035, 0, 0}
Texture Optional NZ13, 64, 64 {Graphic WALL0036, 0, 0}
Texture Optional NZ132, 64, 64 {Graphic WALL0037, 0, 0}
Texture Optional NZ14, 64, 64 {Graphic WALL0038, 0, 0}
Texture Optional NZ142, 64, 64 {Graphic WALL0039, 0, 0}
Texture Optional NZ15, 64, 64 {Graphic WALL0040, 0, 0}
Texture Optional NZ152, 64, 64 {Graphic WALL0041, 0, 0}
Texture Optional NZ16, 64, 64 {Graphic WALL0042, 0, 0}
Texture Optional NZ162, 64, 64 {Graphic WALL0043, 0, 0}
Texture Optional NZ17, 64, 64 {Graphic WALL0044, 0, 0}
Texture Optional NZ172, 64, 64 {Graphic WALL0045, 0, 0}
Texture Optional NZ18, 64, 64 {Graphic WALL0046, 0, 0}
Texture Optional NZ182, 64, 64 {Graphic WALL0047, 0, 0}
Texture Optional NZ19, 64, 64 {Graphic WALL0048, 0, 0}
Texture Optional NZ192, 64, 64 {Graphic WALL0049, 0, 0}
Texture Optional NZ1A, 64, 64 {Graphic WALL0050, 0, 0}
Texture Optional NZ1A2, 64, 64 {Graphic WALL0051, 0, 0}
Texture Optional NZ1B, 64, 64 {Graphic WALL0052, 0, 0}
Texture Optional NZ1B2, 64, 64 {Graphic WALL0053, 0, 0}
Texture Optional NZ1C, 64, 64 {Graphic WALL0054, 0, 0}
Texture Optional NZ1C2, 64, 64 {Graphic WALL0055, 0, 0}
Texture Optional NZ1D, 64, 64 {Graphic WALL0056, 0, 0}
Texture Optional NZ1D2, 64, 64 {Graphic WALL0057, 0, 0}
Texture Optional NZ1E, 64, 64 {Graphic WALL0058, 0, 0}
Texture Optional NZ1E2, 64, 64 {Graphic WALL0059, 0, 0}
Texture Optional NZ1F, 64, 64 {Graphic WALL0060, 0, 0}
Texture Optional NZ1F2, 64, 64 {Graphic WALL0061, 0, 0}
Texture Optional NZ20, 64, 64 {Graphic WALL0062, 0, 0}
Texture Optional NZ202, 64, 64 {Graphic WALL0063, 0, 0}
Texture Optional NZ21, 64, 64 {Graphic WALL0064, 0, 0}
Texture Optional NZ212, 64, 64 {Graphic WALL0065, 0, 0}
Texture Optional NZ22, 64, 64 {Graphic WALL0066, 0, 0}
Texture Optional NZ222, 64, 64 {Graphic WALL0067, 0, 0}
Texture Optional NZ23, 64, 64 {Graphic WALL0068, 0, 0}
Texture Optional NZ232, 64, 64 {Graphic WALL0069, 0, 0}
Texture Optional NZ24, 64, 64 {Graphic WALL0070, 0, 0}
Texture Optional NZ242, 64, 64 {Graphic WALL0071, 0, 0}
Texture Optional NZ25, 64, 64 {Graphic WALL0072, 0, 0}
Texture Optional NZ252, 64, 64 {Graphic WALL0073, 0, 0}
Texture Optional NZ26, 64, 64 {Graphic WALL0074, 0, 0}
Texture Optional NZ262, 64, 64 {Graphic WALL0075, 0, 0}
Texture Optional NZ27, 64, 64 {Graphic WALL0076, 0, 0}
Texture Optional NZ272, 64, 64 {Graphic WALL0077, 0, 0}
Texture Optional NZ28, 64, 64 {Graphic WALL0078, 0, 0}
Texture Optional NZ282, 64, 64 {Graphic WALL0079, 0, 0}
Texture Optional NZ29, 64, 64 {Graphic WALL0080, 0, 0}
Texture Optional NZ292, 64, 64 {Graphic WALL0081, 0, 0}
Texture Optional NZ2A, 64, 64 {Graphic WALL0082, 0, 0}
Texture Optional NZ2A2, 64, 64 {Graphic WALL0083, 0, 0}
Texture Optional NZ2B, 64, 64 {Graphic WALL0084, 0, 0}
Texture Optional NZ2B2, 64, 64 {Graphic WALL0085, 0, 0}
Texture Optional NZ2C, 64, 64 {Graphic WALL0086, 0, 0}
Texture Optional NZ2C2, 64, 64 {Graphic WALL0087, 0, 0}
Texture Optional NZ2D, 64, 64 {Graphic WALL0088, 0, 0}
Texture Optional NZ2D2, 64, 64 {Graphic WALL0089, 0, 0}
Texture Optional NZ2E, 64, 64 {Graphic WALL0090, 0, 0}
Texture Optional NZ2E2, 64, 64 {Graphic WALL0091, 0, 0}
Texture Optional NZ2F, 64, 64 {Graphic WALL0092, 0, 0}
Texture Optional NZ2F2, 64, 64 {Graphic WALL0093, 0, 0}
Texture Optional NZ30, 64, 64 {Graphic WALL0094, 0, 0}
Texture Optional NZ302, 64, 64 {Graphic WALL0095, 0, 0}
Texture Optional NZ31, 64, 64 {Graphic WALL0096, 0, 0}
Texture Optional NZ312, 64, 64 {Graphic WALL0097, 0, 0}
Texture Optional NZ32, 64, 64 {Graphic WALL1098, 0, 0}
Texture Optional NZ322, 64, 64 {Graphic WALL1099, 0, 0}
Texture Optional NZ33, 64, 64 {Graphic WALL1100, 0, 0}
Texture Optional NZ332, 64, 64 {Graphic WALL1101, 0, 0}
Texture Optional NZ34, 64, 64 {Graphic WALL1102, 0, 0}
Texture Optional NZ342, 64, 64 {Graphic WALL1103, 0, 0}
Texture Optional NZ35, 64, 64 {NoDecals Graphic WALL1104, 0, 0}
Texture Optional NZ352, 64, 64 {NoDecals Graphic WALL1105, 0, 0}
Texture Optional NZ36, 64, 64 {Graphic WALL1106, 0, 0}
Texture Optional NZ362, 64, 64 {Graphic WALL1107, 0, 0}
Texture Optional NZ37, 64, 64 {Graphic WALL1108, 0, 0}
Texture Optional NZ372, 64, 64 {Graphic WALL1109, 0, 0}
Texture Optional NZ38, 64, 64 {Graphic WALL1110, 0, 0}
Texture Optional NZ382, 64, 64 {Graphic WALL1111, 0, 0}
Texture Optional NZ39, 64, 64 {Graphic WALL1112, 0, 0}
Texture Optional NZ392, 64, 64 {Graphic WALL1113, 0, 0}
Texture Optional NZ3A, 64, 64 {Graphic WALL1114, 0, 0}
Texture Optional NZ3A2, 64, 64 {Graphic WALL1115, 0, 0}
Texture Optional NZ3B, 64, 64 {Graphic WALL1116, 0, 0}
Texture Optional NZ3B2, 64, 64 {Graphic WALL1117, 0, 0}
Texture Optional NZ3C, 64, 64 {Graphic WALL1118, 0, 0}
Texture Optional NZ3C2, 64, 64 {Graphic WALL1119, 0, 0}
Texture Optional NZ3D, 64, 64 {Graphic WALL1120, 0, 0}
Texture Optional NZ3D2, 64, 64 {Graphic WALL1121, 0, 0}
Texture Optional NZ3E, 64, 64 {Graphic WALL1122, 0, 0}
Texture Optional NZ3E2, 64, 64 {Graphic WALL1123, 0, 0}
Texture Optional NZ3F, 64, 64 {Graphic WALL1124, 0, 0}
Texture Optional NZ3F2, 64, 64 {Graphic WALL1125, 0, 0}
Texture Optional NZ40, 64, 64 {Graphic WALL0041, 0, 0}

Texture Optional NZUD1, 64, 64 {Graphic WALL0098, 0, 0}
Texture Optional NZUD12, 64, 64 {Graphic WALL0099, 0, 0}
Texture Optional NZDFRAME, 64, 64 {Graphic WALL0100, 0, 0}
Texture Optional NZDFRAME2, 64, 64 {Graphic WALL0101, 0, 0}
Texture Optional NZED1, 64, 64 {Graphic WALL0102, 0, 0}
Texture Optional NZED12, 64, 64 {Graphic WALL0103, 0, 0}
Texture Optional NZLD1, 64, 64 {Graphic WALL0104, 0, 0}
Texture Optional NZLD12, 64, 64 {Graphic WALL0105, 0, 0}
Texture Optional NZLD3, 64, 64 {Graphic WALL0104, 0, 0}
Texture Optional NZLD32, 64, 64 {Graphic WALL0105, 0, 0}
Texture Optional NZUD1, 64, 64 {Graphic WALL0098, 0, 0}
Texture Optional NZUD12, 64, 64 {Graphic WALL0099, 0, 0}

//Flipped Walls
Texture Optional NZED2, 64, 64 {Graphic WALL0102, 0, 0 {FlipX}}
Texture Optional NZED22, 64, 64 {Graphic WALL0103, 0, 0 {FlipX}}
Texture Optional NZLD2, 64, 64 {Graphic WALL0104, 0, 0 {FlipX}}
Texture Optional NZLD22, 64, 64 {Graphic WALL0105, 0, 0 {FlipX}}
Texture Optional NZLD4, 64, 64 {Graphic WALL0104, 0, 0 {FlipX}}
Texture Optional NZLD42, 64, 64 {Graphic WALL0105, 0, 0 {FlipX}}
Texture Optional NZUD2, 64, 64 {Graphic WALL0098, 0, 0 {FlipX}}
Texture Optional NZUD22, 64, 64 {Graphic WALL0099, 0, 0 {FlipX}}

//Switches
Texture Optional NZ40, 64, 64 {Graphic WALL0041, 0, 0}
Texture Optional NZESW1, 64, 64 {Graphic WALL0043, 0, 0}

//Miscellaneous
Texture Optional DOORTRAK, 8, 64 {Graphic BLACK, 0, 0}

//New Walls
Texture Optional WLF0001A, 64, 64 {Graphic WALL0000, 0, 0}
Texture Optional WLF0001B, 64, 64 {Graphic WALL0001, 0, 0}
Texture Optional WLF0002A, 64, 64 {Graphic WALL0002, 0, 0}
Texture Optional WLF0002B, 64, 64 {Graphic WALL0003, 0, 0}
Texture Optional WLF0003A, 64, 64 {Graphic WALL0004, 0, 0}
Texture Optional WLF0003B, 64, 64 {Graphic WALL0005, 0, 0}
Texture Optional WLF0004A, 64, 64 {Graphic WALL0006, 0, 0}
Texture Optional WLF0004B, 64, 64 {Graphic WALL0007, 0, 0}
Texture Optional WLF0005A, 64, 64 {Graphic WALL0008, 0, 0}
Texture Optional WLF0005B, 64, 64 {Graphic WALL0009, 0, 0}
Texture Optional WLF0006A, 64, 64 {Graphic WALL0010, 0, 0}
Texture Optional WLF0006B, 64, 64 {Graphic WALL0011, 0, 0}
Texture Optional WLF0007A, 64, 64 {Graphic WALL0012, 0, 0}
Texture Optional WLF0007B, 64, 64 {Graphic WALL0013, 0, 0}
Texture Optional WLF0008A, 64, 64 {Graphic WALL0014, 0, 0}
Texture Optional WLF0008B, 64, 64 {Graphic WALL0015, 0, 0}
Texture Optional WLF0009A, 64, 64 {Graphic WALL0016, 0, 0}
Texture Optional WLF0009B, 64, 64 {Graphic WALL0017, 0, 0}
Texture Optional WLF000AA, 64, 64 {Graphic WALL0018, 0, 0}
Texture Optional WLF000AB, 64, 64 {Graphic WALL0019, 0, 0}
Texture Optional WLF000BA, 64, 64 {Graphic WALL0020, 0, 0}
Texture Optional WLF000BB, 64, 64 {Graphic WALL0021, 0, 0}
Texture Optional WLF000CA, 64, 64 {Graphic WALL0022, 0, 0}
Texture Optional WLF000CB, 64, 64 {Graphic WALL0023, 0, 0}
Texture Optional WLF000DA, 64, 64 {Graphic WALL0024, 0, 0}
Texture Optional WLF000DB, 64, 64 {Graphic WALL0025, 0, 0}
Texture Optional WLF000EA, 64, 64 {Graphic WALL0026, 0, 0}
Texture Optional WLF000EB, 64, 64 {Graphic WALL0027, 0, 0}
Texture Optional WLF000FA, 64, 64 {Graphic WALL0028, 0, 0}
Texture Optional WLF000FB, 64, 64 {Graphic WALL0029, 0, 0}
Texture Optional WLF0010A, 64, 64 {NoDecals Graphic WALL0030, 0, 0}
Texture Optional WLF0010B, 64, 64 {NoDecals Graphic WALL0031, 0, 0}
Texture Optional WLF0011A, 64, 64 {Graphic WALL0032, 0, 0}
Texture Optional WLF0011B, 64, 64 {Graphic WALL0033, 0, 0}
Texture Optional WLF0012A, 64, 64 {Graphic WALL0034, 0, 0}
Texture Optional WLF0012B, 64, 64 {Graphic WALL0035, 0, 0}
Texture Optional WLF0013A, 64, 64 {Graphic WALL0036, 0, 0}
Texture Optional WLF0013B, 64, 64 {Graphic WALL0037, 0, 0}
Texture Optional WLF0014A, 64, 64 {Graphic WALL0038, 0, 0}
Texture Optional WLF0014B, 64, 64 {Graphic WALL0039, 0, 0}
Texture Optional WLF0015A, 64, 64 {Graphic WALL0040, 0, 0}
Texture Optional WLF0015B, 64, 64 {Graphic WALL0041, 0, 0}
Texture Optional WLF0016A, 64, 64 {Graphic WALL0042, 0, 0}
Texture Optional WLF0016B, 64, 64 {Graphic WALL0043, 0, 0}
Texture Optional WLF0017A, 64, 64 {Graphic WALL0044, 0, 0}
Texture Optional WLF0017B, 64, 64 {Graphic WALL0045, 0, 0}
Texture Optional WLF0018A, 64, 64 {Graphic WALL0046, 0, 0}
Texture Optional WLF0018B, 64, 64 {Graphic WALL0047, 0, 0}
Texture Optional WLF0019A, 64, 64 {Graphic WALL0048, 0, 0}
Texture Optional WLF0019B, 64, 64 {Graphic WALL0049, 0, 0}
Texture Optional WLF001AA, 64, 64 {Graphic WALL0050, 0, 0}
Texture Optional WLF001AB, 64, 64 {Graphic WALL0051, 0, 0}
Texture Optional WLF001BA, 64, 64 {Graphic WALL0052, 0, 0}
Texture Optional WLF001BB, 64, 64 {Graphic WALL0053, 0, 0}
Texture Optional WLF001CA, 64, 64 {Graphic WALL0054, 0, 0}
Texture Optional WLF001CB, 64, 64 {Graphic WALL0055, 0, 0}
Texture Optional WLF001DA, 64, 64 {Graphic WALL0056, 0, 0}
Texture Optional WLF001DB, 64, 64 {Graphic WALL0057, 0, 0}
Texture Optional WLF001EA, 64, 64 {Graphic WALL0058, 0, 0}
Texture Optional WLF001EB, 64, 64 {Graphic WALL0059, 0, 0}
Texture Optional WLF001FA, 64, 64 {Graphic WALL0060, 0, 0}
Texture Optional WLF001FB, 64, 64 {Graphic WALL0061, 0, 0}
Texture Optional WLF0020A, 64, 64 {Graphic WALL0062, 0, 0}
Texture Optional WLF0020B, 64, 64 {Graphic WALL0063, 0, 0}
Texture Optional WLF0021A, 64, 64 {Graphic WALL0064, 0, 0}
Texture Optional WLF0021B, 64, 64 {Graphic WALL0065, 0, 0}
Texture Optional WLF0022A, 64, 64 {Graphic WALL0066, 0, 0}
Texture Optional WLF0022B, 64, 64 {Graphic WALL0067, 0, 0}
Texture Optional WLF0023A, 64, 64 {Graphic WALL0068, 0, 0}
Texture Optional WLF0023B, 64, 64 {Graphic WALL0069, 0, 0}
Texture Optional WLF0024A, 64, 64 {Graphic WALL0070, 0, 0}
Texture Optional WLF0024B, 64, 64 {Graphic WALL0071, 0, 0}
Texture Optional WLF0025A, 64, 64 {Graphic WALL0072, 0, 0}
Texture Optional WLF0025B, 64, 64 {Graphic WALL0073, 0, 0}
Texture Optional WLF0026A, 64, 64 {Graphic WALL0074, 0, 0}
Texture Optional WLF0026B, 64, 64 {Graphic WALL0075, 0, 0}
Texture Optional WLF0027A, 64, 64 {Graphic WALL0076, 0, 0}
Texture Optional WLF0027B, 64, 64 {Graphic WALL0077, 0, 0}
Texture Optional WLF0028A, 64, 64 {Graphic WALL0078, 0, 0}
Texture Optional WLF0028B, 64, 64 {Graphic WALL0079, 0, 0}
Texture Optional WLF0029A, 64, 64 {Graphic WALL0080, 0, 0}
Texture Optional WLF0029B, 64, 64 {Graphic WALL0081, 0, 0}
Texture Optional WLF002AA, 64, 64 {Graphic WALL0082, 0, 0}
Texture Optional WLF002AB, 64, 64 {Graphic WALL0083, 0, 0}
Texture Optional WLF002BA, 64, 64 {Graphic WALL0084, 0, 0}
Texture Optional WLF002BB, 64, 64 {Graphic WALL0085, 0, 0}
Texture Optional WLF002CA, 64, 64 {Graphic WALL0086, 0, 0}
Texture Optional WLF002CB, 64, 64 {Graphic WALL0087, 0, 0}
Texture Optional WLF002DA, 64, 64 {Graphic WALL0088, 0, 0}
Texture Optional WLF002DB, 64, 64 {Graphic WALL0089, 0, 0}
Texture Optional WLF002EA, 64, 64 {Graphic WALL0090, 0, 0}
Texture Optional WLF002EB, 64, 64 {Graphic WALL0091, 0, 0}
Texture Optional WLF002FA, 64, 64 {Graphic WALL0092, 0, 0}
Texture Optional WLF002FB, 64, 64 {Graphic WALL0093, 0, 0}
Texture Optional WLF0030A, 64, 64 {Graphic WALL0094, 0, 0}
Texture Optional WLF0030B, 64, 64 {Graphic WALL0095, 0, 0}
Texture Optional WLF0031A, 64, 64 {Graphic WALL0096, 0, 0}
Texture Optional WLF0031B, 64, 64 {Graphic WALL0097, 0, 0}

Texture Optional WLF0DORA, 64, 64 {Graphic WALL0098, 0, 0 {FlipX}}
Texture Optional WLF0DORB, 64, 64 {Graphic WALL0099, 0, 0}
Texture Optional WLF0ELEA, 64, 64 {Graphic WALL0102, 0, 0 {FlipX}}
Texture Optional WLF0ELEB, 64, 64 {Graphic WALL0103, 0, 0}
Texture Optional WLF0JMBA, 64, 64 {Graphic WALL0100, 0, 0}
Texture Optional WLF0JMBB, 64, 64 {Graphic WALL0101, 0, 0}
Texture Optional WLF0LK1A, 64, 64 {Graphic WALL0104, 0, 0 {FlipX}}
Texture Optional WLF0LK1B, 64, 64 {Graphic WALL0105, 0, 0}

Texture Optional WLF1032A, 64, 64 {Graphic WALL1098, 0, 0}
Texture Optional WLF1032B, 64, 64 {Graphic WALL1099, 0, 0}
Texture Optional WLF1033A, 64, 64 {Graphic WALL1100, 0, 0}
Texture Optional WLF1033B, 64, 64 {Graphic WALL1101, 0, 0}
Texture Optional WLF1034A, 64, 64 {Graphic WALL1102, 0, 0}
Texture Optional WLF1034B, 64, 64 {Graphic WALL1103, 0, 0}
Texture Optional WLF1035A, 64, 64 {Graphic WALL1104, 0, 0}
Texture Optional WLF1035B, 64, 64 {Graphic WALL1105, 0, 0}
Texture Optional WLF1036A, 64, 64 {Graphic WALL1106, 0, 0}
Texture Optional WLF1036B, 64, 64 {Graphic WALL1107, 0, 0}
Texture Optional WLF1037A, 64, 64 {Graphic WALL1108, 0, 0}
Texture Optional WLF1037B, 64, 64 {Graphic WALL1109, 0, 0}
Texture Optional WLF1038A, 64, 64 {Graphic WALL1110, 0, 0}
Texture Optional WLF1038B, 64, 64 {Graphic WALL1111, 0, 0}
Texture Optional WLF1039A, 64, 64 {Graphic WALL1112, 0, 0}
Texture Optional WLF1039B, 64, 64 {Graphic WALL1113, 0, 0}
Texture Optional WLF103AA, 64, 64 {Graphic WALL1114, 0, 0}
Texture Optional WLF103AB, 64, 64 {Graphic WALL1115, 0, 0}
Texture Optional WLF103BA, 64, 64 {Graphic WALL1116, 0, 0}
Texture Optional WLF103BB, 64, 64 {Graphic WALL1117, 0, 0}
Texture Optional WLF103CA, 64, 64 {Graphic WALL1118, 0, 0}
Texture Optional WLF103CB, 64, 64 {Graphic WALL1119, 0, 0}
Texture Optional WLF103DA, 64, 64 {Graphic WALL1120, 0, 0}
Texture Optional WLF103DB, 64, 64 {Graphic WALL1121, 0, 0}
Texture Optional WLF103EA, 64, 64 {Graphic WALL1122, 0, 0}
Texture Optional WLF103EB, 64, 64 {Graphic WALL1123, 0, 0}
Texture Optional WLF103FA, 64, 64 {Graphic WALL1124, 0, 0}
Texture Optional WLF103FB, 64, 64 {Graphic WALL1125, 0, 0}

Texture Optional WLF1DORA, 64, 64 {Graphic WALL0098, 0, 0 {FlipX}}
Texture Optional WLF1DORB, 64, 64 {Graphic WALL0099, 0, 0}
Texture Optional WLF1ELEA, 64, 64 {Graphic WALL0102, 0, 0 {FlipX}}
Texture Optional WLF1ELEB, 64, 64 {Graphic WALL0103, 0, 0}
Texture Optional WLF1JMBA, 64, 64 {Graphic WALL0100, 0, 0}
Texture Optional WLF1JMBB, 64, 64 {Graphic WALL0101, 0, 0}
Texture Optional WLF1LK1A, 64, 64 {Graphic WALL0104, 0, 0 {FlipX}}
Texture Optional WLF1LK1B, 64, 64 {Graphic WALL0105, 0, 0}

Texture Optional WLF2001A, 64, 64 {Graphic WALL2000, 0, 0}
Texture Optional WLF2001B, 64, 64 {Graphic WALL2001, 0, 0}
Texture Optional WLF2002A, 64, 64 {Graphic WALL2002, 0, 0}
Texture Optional WLF2002B, 64, 64 {Graphic WALL2003, 0, 0}
Texture Optional WLF2003A, 64, 64 {Graphic WALL2004, 0, 0}
Texture Optional WLF2003B, 64, 64 {Graphic WALL2005, 0, 0}
Texture Optional WLF2004A, 64, 64 {Graphic WALL2006, 0, 0}
Texture Optional WLF2004B, 64, 64 {Graphic WALL2007, 0, 0}
Texture Optional WLF2005A, 64, 64 {Graphic WALL2008, 0, 0}
Texture Optional WLF2005B, 64, 64 {Graphic WALL2009, 0, 0}
Texture Optional WLF2006A, 64, 64 {Graphic WALL2010, 0, 0}
Texture Optional WLF2006B, 64, 64 {Graphic WALL2011, 0, 0}
Texture Optional WLF2007A, 64, 64 {Graphic WALL2012, 0, 0}
Texture Optional WLF2007B, 64, 64 {Graphic WALL2013, 0, 0}
Texture Optional WLF2008A, 64, 64 {Graphic WALL2014, 0, 0}
Texture Optional WLF2008B, 64, 64 {Graphic WALL2015, 0, 0}
Texture Optional WLF2009A, 64, 64 {Graphic WALL2016, 0, 0}
Texture Optional WLF2009B, 64, 64 {Graphic WALL2017, 0, 0}
Texture Optional WLF200AA, 64, 64 {Graphic WALL2018, 0, 0}
Texture Optional WLF200AB, 64, 64 {Graphic WALL2019, 0, 0}
Texture Optional WLF200BA, 64, 64 {Graphic WALL2020, 0, 0}
Texture Optional WLF200BB, 64, 64 {Graphic WALL2021, 0, 0}
Texture Optional WLF200CA, 64, 64 {Graphic WALL2022, 0, 0}
Texture Optional WLF200CB, 64, 64 {Graphic WALL2023, 0, 0}
Texture Optional WLF200DA, 64, 64 {Graphic WALL2024, 0, 0}
Texture Optional WLF200DB, 64, 64 {Graphic WALL2025, 0, 0}
Texture Optional WLF200EA, 64, 64 {Graphic WALL2026, 0, 0}
Texture Optional WLF200EB, 64, 64 {Graphic WALL2027, 0, 0}
Texture Optional WLF200FA, 64, 64 {Graphic WALL2028, 0, 0}
Texture Optional WLF200FB, 64, 64 {Graphic WALL2029, 0, 0}
Texture Optional WLF2010A, 64, 64 {Graphic WALL2030, 0, 0}
Texture Optional WLF2010B, 64, 64 {Graphic WALL2031, 0, 0}
Texture Optional WLF2011A, 64, 64 {Graphic WALL2032, 0, 0}
Texture Optional WLF2011B, 64, 64 {Graphic WALL2033, 0, 0}
Texture Optional WLF2012A, 64, 64 {Graphic WALL2034, 0, 0}
